/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, None, 15)
 -- forward : -9.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 20)
 -- forward : -10.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 4)
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.38
 -- left : 0.00

('right', 'red', None, 'forward', 'left', 13)
 -- forward : -39.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward', 5)
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None, 17)
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None, 14)
 -- forward : -9.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 24)
 -- forward : -9.75
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 30)
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 1)
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : -6.00
 -- left : 0.00

('left', 'green', None, None, None, 7)
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 2.77

('left', 'red', None, None, None, 12)
 -- forward : -9.13
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 9)
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 1)
 -- forward : -10.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

