/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'left')
 -- forward : 1.35
 -- right : 0.47
 -- None : -4.83
 -- left : 0.55

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.26
 -- right : 0.84
 -- None : -4.12
 -- left : -9.59

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.08
 -- right : -19.29
 -- None : 0.88
 -- left : -39.63

('forward', 'red', 'forward', 'right', None)
 -- forward : -7.62
 -- right : 1.81
 -- None : 0.86
 -- left : -9.69

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.57
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -8.96
 -- right : 0.16
 -- None : 1.43
 -- left : -29.95

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.39
 -- right : 0.53
 -- None : -4.99
 -- left : 0.70

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.30
 -- right : 2.05
 -- None : 0.55
 -- left : -5.14

('right', 'red', 'forward', 'left', 'left')
 -- forward : -7.31
 -- right : 1.77
 -- None : 0.80
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.33
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.53
 -- right : 0.46
 -- None : -4.52
 -- left : 0.60

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.03
 -- None : 1.08
 -- left : -29.79

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -8.85
 -- right : 0.36
 -- None : 0.32
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : 1.80
 -- left : -30.48

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : -5.49

('left', 'green', None, None, 'left')
 -- forward : 0.36
 -- right : 0.72
 -- None : -4.96
 -- left : 1.72

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.63
 -- right : 1.89
 -- None : -5.66
 -- left : 0.86

('forward', 'red', None, 'right', None)
 -- forward : -10.26
 -- right : 0.19
 -- None : 2.56
 -- left : -10.44

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -35.33
 -- right : -10.34
 -- None : 1.71
 -- left : -30.10

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.29
 -- right : 1.85
 -- None : -4.13
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -7.65
 -- right : 0.43
 -- None : 1.87
